--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
    50K .......... .......... .......... .......... ..........  1%  482K 25s
   100K .......... .......... .......... .......... ..........  1% 4.94M 17s
   150K .......... .......... .......... .......... ..........  2% 2.74M 14s
   200K .......... .......... .......... .......... ..........  3%  584K 14s
   250K .......... .......... .......... .......... ..........  3% 5.89M 11s
   300K .......... .......... .......... .......... ..........  4% 3.68M 10s
   350K .......... .......... .......... .......... ..........  4% 8.33M 9s
   400K .......... .......... .......... .......... ..........  5%  723K 9s
   450K .......... .......... .......... .......... ..........  6% 6.38M 8s
   500K .......... .......... .......... .......... ..........  6% 8.89M 7s
   550K .......... .......... .......... .......... ..........  7% 14.2M 7s
   600K .......... .......... .......... .......... ..........  7% 5.52M 6s
   650K .......... .......... .......... .......... ..........  8% 9.25M 6s
   700K .......... .......... .......... .......... ..........  9% 14.4M 6s
   750K .......... .......... .......... .......... ..........  9% 9.58M 5s
   800K .......... .......... .......... .......... .......... 10% 9.54M 5s
   850K .......... .......... .......... .......... .......... 10%  839K 5s
   900K .......... .......... .......... .......... .......... 11% 9.76M 5s
   950K .......... .......... .......... .......... .......... 12% 11.3M 5s
  1000K .......... .......... .......... .......... .......... 12% 19.3M 4s
  1050K .......... .......... .......... .......... .......... 13% 12.9M 4s
  1100K .......... .......... .......... .......... .......... 13% 14.4M 4s
  1150K .......... .......... .......... .......... .......... 14% 23.8M 4s
  1200K .......... .......... .......... .......... .......... 15% 19.6M 4s
  1250K .......... .......... .......... .......... .......... 15% 35.8M 3s
  1300K .......... .......... .......... .......... .......... 16% 12.5M 3s
  1350K .......... .......... .......... .......... .......... 16% 23.1M 3s
  1400K .......... .......... .......... .......... .......... 17% 27.0M 3s
  1450K .......... .......... .......... .......... .......... 18% 25.0M 3s
  1500K .......... .......... .......... .......... .......... 18% 28.0M 3s
  1550K .......... .......... .......... .......... .......... 19% 21.6M 3s
  1600K .......... .......... .......... .......... .......... 19% 42.1M 3s
  1650K .......... .......... .......... .......... .......... 20% 10.4M 3s
  1700K .......... .......... .......... .......... .......... 21%  865K 3s
  1750K .......... .......... .......... .......... .......... 21%  110M 3s
  1800K .......... .......... .......... .......... .......... 22% 13.2M 3s
  1850K .......... .......... .......... .......... .......... 23% 24.6M 2s
  1900K .......... .......... .......... .......... .......... 23% 25.7M 2s
  1950K .......... .......... .......... .......... .......... 24% 23.5M 2s
  2000K .......... .......... .......... .......... .......... 24% 23.4M 2s
  2050K .......... .......... .......... .......... .......... 25% 22.1M 2s
  2100K .......... .......... .......... .......... .......... 26% 13.8M 2s
  2150K .......... .......... .......... .......... .......... 26% 27.3M 2s
  2200K .......... .......... .......... .......... .......... 27%  140M 2s
  2250K .......... .......... .......... .......... .......... 27% 27.4M 2s
  2300K .......... .......... .......... .......... .......... 28% 89.6M 2s
  2350K .......... .......... .......... .......... .......... 29%  116M 2s
  2400K .......... .......... .......... .......... .......... 29% 32.0M 2s
  2450K .......... .......... .......... .......... .......... 30% 31.2M 2s
  2500K .......... .......... .......... .......... .......... 30%  110M 2s
  2550K .......... .......... .......... .......... .......... 31% 35.8M 2s
  2600K .......... .......... .......... .......... .......... 32%  148M 2s
  2650K .......... .......... .......... .......... .......... 32% 22.5M 2s
  2700K .......... .......... .......... .......... .......... 33% 23.0M 2s
  2750K .......... .......... .......... .......... .......... 33% 24.1M 1s
  2800K .......... .......... .......... .......... .......... 34% 34.2M 1s
  2850K .......... .......... .......... .......... .......... 35% 81.7M 1s
  2900K .......... .......... .......... .......... .......... 35% 19.7M 1s
  2950K .......... .......... .......... .......... .......... 36% 92.5M 1s
  3000K .......... .......... .......... .......... .......... 36% 19.6M 1s
  3050K .......... .......... .......... .......... .......... 37%  130M 1s
  3100K .......... .......... .......... .......... .......... 38% 33.1M 1s
  3150K .......... .......... .......... .......... .......... 38%  171M 1s
  3200K .......... .......... .......... .......... .......... 39% 25.8M 1s
  3250K .......... .......... .......... .......... .......... 39% 23.3M 1s
  3300K .......... .......... .......... .......... .......... 40% 79.5M 1s
  3350K .......... .......... .......... .......... .......... 41% 64.5M 1s
  3400K .......... .......... .......... .......... .......... 41% 19.1M 1s
  3450K .......... .......... .......... .......... .......... 42% 35.3M 1s
  3500K .......... .......... .......... .......... .......... 43%  983K 1s
  3550K .......... .......... .......... .......... .......... 43% 25.9M 1s
  3600K .......... .......... .......... .......... .......... 44% 25.8M 1s
  3650K .......... .......... .......... .......... .......... 44%  199M 1s
  3700K .......... .......... .......... .......... .......... 45% 22.4M 1s
  3750K .......... .......... .......... .......... .......... 46%  117M 1s
  3800K .......... .......... .......... .......... .......... 46% 23.4M 1s
  3850K .......... .......... .......... .......... .......... 47% 51.6M 1s
  3900K .......... .......... .......... .......... .......... 47% 94.8M 1s
  3950K .......... .......... .......... .......... .......... 48%  105M 1s
  4000K .......... .......... .......... .......... .......... 49% 31.7M 1s
  4050K .......... .......... .......... .......... .......... 49% 14.5M 1s
  4100K .......... .......... .......... .......... .......... 50% 24.2M 1s
  4150K .......... .......... .......... .......... .......... 50% 31.1M 1s
  4200K .......... .......... .......... .......... .......... 51%  121M 1s
  4250K .......... .......... .......... .......... .......... 52% 14.3M 1s
  4300K .......... .......... .......... .......... .......... 52% 24.3M 1s
  4350K .......... .......... .......... .......... .......... 53% 64.7M 1s
  4400K .......... .......... .......... .......... .......... 53%  107M 1s
  4450K .......... .......... .......... .......... .......... 54% 75.3M 1s
  4500K .......... .......... .......... .......... .......... 55% 37.1M 1s
  4550K .......... .......... .......... .......... .......... 55% 26.8M 1s
  4600K .......... .......... .......... .......... .......... 56% 25.6M 1s
  4650K .......... .......... .......... .......... .......... 56%  109M 1s
  4700K .......... .......... .......... .......... .......... 57% 30.3M 1s
  4750K .......... .......... .......... .......... .......... 58% 78.3M 1s
  4800K .......... .......... .......... .......... .......... 58% 50.6M 1s
  4850K .......... .......... .......... .......... .......... 59% 94.6M 1s
  4900K .......... .......... .......... .......... .......... 59% 51.0M 1s
  4950K .......... .......... .......... .......... .......... 60% 23.4M 1s
  5000K .......... .......... .......... .......... .......... 61% 26.7M 1s
  5050K .......... .......... .......... .......... .......... 61% 79.7M 1s
  5100K .......... .......... .......... .......... .......... 62% 82.6M 1s
  5150K .......... .......... .......... .......... .......... 63% 25.0M 1s
  5200K .......... .......... .......... .......... .......... 63% 79.4M 1s
  5250K .......... .......... .......... .......... .......... 64% 37.1M 0s
  5300K .......... .......... .......... .......... .......... 64% 93.1T 0s
  5350K .......... .......... .......... .......... .......... 65% 17.1M 0s
  5400K .......... .......... .......... .......... .......... 66%  157M 0s
  5450K .......... .......... .......... .......... .......... 66% 24.8M 0s
  5500K .......... .......... .......... .......... .......... 67% 75.7M 0s
  5550K .......... .......... .......... .......... .......... 67% 93.1T 0s
  5600K .......... .......... .......... .......... .......... 68%  124M 0s
  5650K .......... .......... .......... .......... .......... 69% 54.9M 0s
  5700K .......... .......... .......... .......... .......... 69% 82.0M 0s
  5750K .......... .......... .......... .......... .......... 70% 95.0M 0s
  5800K .......... .......... .......... .......... .......... 70%  259M 0s
  5850K .......... .......... .......... .......... .......... 71% 79.9M 0s
  5900K .......... .......... .......... .......... .......... 72% 53.0M 0s
  5950K .......... .......... .......... .......... .......... 72%  164M 0s
  6000K .......... .......... .......... .......... .......... 73%  183M 0s
  6050K .......... .......... .......... .......... .......... 73% 39.1M 0s
  6100K .......... .......... .......... .......... .......... 74%  102M 0s
